test_id,item_id,item_points,rater_1,rater_2,agree
11,38,0.5,1,1,TRUE
11,57,1,1,0,FALSE
11,17,1,1,1,TRUE
11,44,0.5,0,0,TRUE
11,4,3,1,1,TRUE
11,18,0.5,1,1,TRUE
11,14,2,0,0,TRUE
11,46,1,0,0,TRUE
11,66,1.5,1,1,TRUE
11,12,1.5,1,1,TRUE
11,36,0.5,0,0,TRUE
11,16,0.5,0,0,TRUE
11,45,1.5,1,1,TRUE
11,9,2,0,0,TRUE
11,40,0.5,1,1,TRUE
11,3,3,1,1,TRUE
11,1,2.5,1,0,FALSE
11,8,1,0,1,FALSE
11,48,0.5,0,0,TRUE
11,15,2.5,1,1,TRUE
11,55,0.5,0,0,TRUE
11,24,1,1,1,TRUE
11,35,1.5,0,0,TRUE
11,26,2.5,0,0,TRUE
11,67,0.5,1,0,FALSE
11,51,2,0,0,TRUE
11,6,0.5,1,0,FALSE
11,61,3.5,1,1,TRUE
11,21,2.5,1,1,TRUE
11,47,0.5,1,0,FALSE
11,60,7,1,1,TRUE
11,22,1,0,1,FALSE
11,62,1.5,1,0,FALSE
11,19,2,1,1,TRUE
11,25,0.5,0,0,TRUE
11,31,2,1,1,TRUE
11,65,0.5,0,0,TRUE
3,50,0.5,1,1,TRUE
3,56,1,1,1,TRUE
3,30,2.5,1,1,TRUE
3,27,3,1,1,TRUE
3,42,0.5,1,1,TRUE
3,58,0.5,1,1,TRUE
3,20,1,1,1,TRUE
3,64,0.5,1,1,TRUE
3,63,2,1,1,TRUE
3,28,1,1,1,TRUE
3,34,0.5,1,1,TRUE
3,33,0.5,1,1,TRUE
3,10,4.5,1,1,TRUE
3,7,0.5,1,1,TRUE
3,54,0.5,1,1,TRUE
3,23,0.5,1,1,TRUE
3,39,2,1,1,TRUE
3,52,1.5,1,1,TRUE
3,49,2,1,1,TRUE
3,29,0.5,1,1,TRUE
3,11,2,1,1,TRUE
3,53,2,1,1,TRUE
3,43,0.5,1,1,TRUE
3,32,0.5,1,1,TRUE
3,2,6,1,1,TRUE
3,13,0.5,1,1,TRUE
3,37,1,1,1,TRUE
3,59,3.5,1,1,TRUE
3,41,0.5,1,1,TRUE
3,5,1.5,1,1,TRUE
3,38,0.5,1,1,TRUE
3,57,1,1,1,TRUE
3,17,1,1,1,TRUE
3,44,0.5,1,1,TRUE
3,4,3,1,1,TRUE
3,18,0.5,1,1,TRUE
3,14,2,1,1,TRUE
3,46,1,1,1,TRUE
3,66,1.5,1,1,TRUE
3,12,1.5,1,1,TRUE
3,36,0.5,1,1,TRUE
3,16,0.5,1,1,TRUE
3,45,1.5,1,1,TRUE
3,9,2,1,1,TRUE
3,40,0.5,1,1,TRUE
3,3,3,1,1,TRUE
3,1,2.5,1,1,TRUE
3,8,1,1,1,TRUE
3,48,0.5,1,1,TRUE
3,15,2.5,1,1,TRUE
3,55,0.5,1,1,TRUE
3,24,1,1,1,TRUE
3,35,1.5,1,1,TRUE
3,26,2.5,1,1,TRUE
3,67,0.5,1,1,TRUE
3,51,2,1,1,TRUE
3,6,0.5,1,1,TRUE
3,61,3.5,1,1,TRUE
3,21,2.5,1,1,TRUE
3,47,0.5,1,1,TRUE
3,60,7,1,1,TRUE
3,22,1,1,1,TRUE
3,62,1.5,1,1,TRUE
3,19,2,1,1,TRUE
3,25,0.5,1,1,TRUE
3,31,2,1,1,TRUE
3,65,0.5,1,1,TRUE
2,50,0.5,1,1,TRUE
2,56,1,1,1,TRUE
2,30,2.5,1,0,FALSE
2,27,3,1,1,TRUE
2,42,0.5,1,1,TRUE
2,58,0.5,1,1,TRUE
2,20,1,1,1,TRUE
2,64,0.5,1,1,TRUE
2,63,2,1,1,TRUE
2,28,1,1,0,FALSE
2,34,0.5,1,1,TRUE
2,33,0.5,1,1,TRUE
2,10,4.5,1,1,TRUE
2,7,0.5,1,0,FALSE
2,54,0.5,1,1,TRUE
2,23,0.5,1,1,TRUE
2,39,2,1,1,TRUE
2,52,1.5,1,1,TRUE
2,49,2,1,1,TRUE
2,29,0.5,0,0,TRUE
2,11,2,1,1,TRUE
2,53,2,1,1,TRUE
2,43,0.5,1,1,TRUE
2,32,0.5,1,1,TRUE
2,2,6,1,1,TRUE
2,13,0.5,1,1,TRUE
2,37,1,1,1,TRUE
2,59,3.5,1,1,TRUE
2,41,0.5,0,1,FALSE
2,5,1.5,1,1,TRUE
2,38,0.5,1,1,TRUE
2,57,1,0,0,TRUE
2,17,1,1,1,TRUE
2,44,0.5,1,1,TRUE
2,4,3,1,1,TRUE
2,18,0.5,1,1,TRUE
2,14,2,1,1,TRUE
2,46,1,1,0,FALSE
2,66,1.5,1,1,TRUE
2,12,1.5,1,1,TRUE
2,36,0.5,0,0,TRUE
2,16,0.5,1,0,FALSE
2,45,1.5,1,1,TRUE
2,9,2,0,1,FALSE
2,40,0.5,1,1,TRUE
2,3,3,1,1,TRUE
2,1,2.5,1,1,TRUE
2,8,1,0,0,TRUE
2,48,0.5,0,0,TRUE
2,15,2.5,1,1,TRUE
2,55,0.5,0,1,FALSE
2,24,1,1,1,TRUE
2,35,1.5,1,1,TRUE
2,26,2.5,1,1,TRUE
2,67,0.5,1,1,TRUE
2,51,2,0,0,TRUE
2,6,0.5,0,0,TRUE
2,61,3.5,1,1,TRUE
2,21,2.5,1,1,TRUE
2,47,0.5,1,1,TRUE
2,60,7,1,1,TRUE
2,22,1,1,1,TRUE
2,62,1.5,1,1,TRUE
2,19,2,1,1,TRUE
2,25,0.5,1,1,TRUE
2,31,2,0,0,TRUE
2,65,0.5,0,0,TRUE
10,50,0.5,0,0,TRUE
10,56,1,1,1,TRUE
10,30,2.5,1,0,FALSE
10,27,3,1,1,TRUE
10,42,0.5,1,0,FALSE
10,58,0.5,0,0,TRUE
10,20,1,0,1,FALSE
10,64,0.5,1,1,TRUE
10,63,2,1,1,TRUE
10,28,1,1,1,TRUE
10,34,0.5,0,0,TRUE
10,33,0.5,1,0,FALSE
10,10,4.5,1,1,TRUE
10,7,0.5,0,0,TRUE
10,54,0.5,1,1,TRUE
10,23,0.5,0,0,TRUE
10,39,2,1,1,TRUE
10,52,1.5,1,1,TRUE
10,49,2,1,1,TRUE
10,29,0.5,1,1,TRUE
10,11,2,1,1,TRUE
10,53,2,1,1,TRUE
10,43,0.5,1,1,TRUE
10,32,0.5,0,0,TRUE
10,2,6,1,1,TRUE
10,13,0.5,1,1,TRUE
10,37,1,1,1,TRUE
10,59,3.5,0,0,TRUE
10,41,0.5,0,1,FALSE
10,5,1.5,1,1,TRUE
10,38,0.5,1,1,TRUE
10,57,1,1,1,TRUE
10,17,1,1,1,TRUE
10,44,0.5,1,0,FALSE
10,4,3,1,1,TRUE
10,18,0.5,1,1,TRUE
10,14,2,1,0,FALSE
10,46,1,1,1,TRUE
10,66,1.5,1,1,TRUE
10,12,1.5,1,1,TRUE
10,36,0.5,1,1,TRUE
10,16,0.5,1,1,TRUE
10,45,1.5,1,1,TRUE
10,9,2,1,1,TRUE
10,40,0.5,1,1,TRUE
10,3,3,1,1,TRUE
10,1,2.5,1,1,TRUE
10,8,1,1,0,FALSE
10,48,0.5,1,1,TRUE
10,15,2.5,1,1,TRUE
10,55,0.5,1,0,FALSE
10,24,1,1,1,TRUE
10,35,1.5,0,0,TRUE
10,26,2.5,1,1,TRUE
10,67,0.5,1,1,TRUE
10,51,2,1,0,FALSE
10,6,0.5,1,0,FALSE
10,61,3.5,1,1,TRUE
10,21,2.5,1,1,TRUE
10,47,0.5,0,1,FALSE
10,60,7,1,1,TRUE
10,22,1,1,1,TRUE
10,62,1.5,1,0,FALSE
10,19,2,1,1,TRUE
10,25,0.5,1,0,FALSE
10,31,2,1,1,TRUE
10,65,0.5,1,1,TRUE
6,50,0.5,1,1,TRUE
6,56,1,1,1,TRUE
6,30,2.5,1,1,TRUE
6,27,3,1,1,TRUE
6,42,0.5,1,1,TRUE
6,58,0.5,1,1,TRUE
6,20,1,1,1,TRUE
6,64,0.5,1,0,FALSE
6,63,2,1,1,TRUE
6,28,1,1,1,TRUE
6,34,0.5,1,1,TRUE
6,33,0.5,1,1,TRUE
6,10,4.5,0,0,TRUE
6,7,0.5,1,1,TRUE
6,54,0.5,1,1,TRUE
6,23,0.5,1,0,FALSE
6,39,2,1,1,TRUE
6,52,1.5,1,0,FALSE
6,49,2,1,1,TRUE
6,29,0.5,1,1,TRUE
6,11,2,1,1,TRUE
6,53,2,1,1,TRUE
6,43,0.5,1,1,TRUE
6,32,0.5,1,1,TRUE
6,2,6,1,1,TRUE
6,13,0.5,1,1,TRUE
6,37,1,1,0,FALSE
6,59,3.5,1,1,TRUE
6,41,0.5,1,1,TRUE
6,5,1.5,1,1,TRUE
6,38,0.5,1,1,TRUE
6,57,1,1,1,TRUE
6,17,1,1,1,TRUE
6,44,0.5,1,1,TRUE
6,4,3,1,1,TRUE
6,18,0.5,1,0,FALSE
6,14,2,1,1,TRUE
6,46,1,1,1,TRUE
6,66,1.5,1,1,TRUE
6,12,1.5,1,1,TRUE
6,36,0.5,1,1,TRUE
6,16,0.5,1,0,FALSE
6,45,1.5,1,1,TRUE
6,9,2,1,0,FALSE
6,40,0.5,1,1,TRUE
6,3,3,1,1,TRUE
6,1,2.5,1,1,TRUE
6,8,1,1,1,TRUE
6,48,0.5,1,1,TRUE
6,15,2.5,1,1,TRUE
6,55,0.5,1,1,TRUE
6,24,1,1,1,TRUE
6,35,1.5,1,1,TRUE
6,26,2.5,1,1,TRUE
6,67,0.5,1,1,TRUE
6,51,2,0,0,TRUE
6,6,0.5,1,1,TRUE
6,61,3.5,1,0,FALSE
6,21,2.5,1,1,TRUE
6,47,0.5,1,1,TRUE
6,60,7,1,1,TRUE
6,22,1,1,1,TRUE
6,62,1.5,1,0,FALSE
6,19,2,1,1,TRUE
6,25,0.5,1,1,TRUE
6,31,2,0,0,TRUE
6,65,0.5,1,0,FALSE
14,50,0.5,1,0,FALSE
14,56,1,1,1,TRUE
14,30,2.5,1,0,FALSE
14,27,3,1,1,TRUE
14,42,0.5,1,1,TRUE
14,58,0.5,0,0,TRUE
14,20,1,1,1,TRUE
14,64,0.5,1,1,TRUE
14,63,2,1,1,TRUE
14,28,1,1,1,TRUE
14,34,0.5,0,1,FALSE
14,33,0.5,1,1,TRUE
14,10,4.5,1,1,TRUE
14,7,0.5,0,0,TRUE
14,54,0.5,1,1,TRUE
14,23,0.5,1,1,TRUE
14,39,2,1,1,TRUE
14,52,1.5,1,1,TRUE
14,49,2,1,1,TRUE
14,29,0.5,1,1,TRUE
14,11,2,1,1,TRUE
14,53,2,1,1,TRUE
14,43,0.5,1,1,TRUE
14,32,0.5,0,0,TRUE
14,2,6,1,1,TRUE
14,13,0.5,1,1,TRUE
14,37,1,1,1,TRUE
14,59,3.5,0,0,TRUE
14,41,0.5,1,1,TRUE
14,5,1.5,1,1,TRUE
14,38,0.5,1,1,TRUE
14,57,1,1,1,TRUE
14,17,1,1,1,TRUE
14,44,0.5,1,1,TRUE
14,4,3,1,1,TRUE
14,18,0.5,1,1,TRUE
14,14,2,0,0,TRUE
14,46,1,1,1,TRUE
14,66,1.5,1,1,TRUE
14,12,1.5,1,1,TRUE
14,36,0.5,1,1,TRUE
14,16,0.5,1,1,TRUE
14,45,1.5,1,1,TRUE
14,9,2,1,1,TRUE
14,40,0.5,1,1,TRUE
14,3,3,1,1,TRUE
14,1,2.5,1,1,TRUE
14,8,1,1,1,TRUE
14,48,0.5,1,1,TRUE
14,15,2.5,1,1,TRUE
14,55,0.5,1,1,TRUE
14,24,1,1,1,TRUE
14,35,1.5,1,1,TRUE
14,26,2.5,1,1,TRUE
14,67,0.5,1,1,TRUE
14,51,2,1,1,TRUE
14,6,0.5,1,1,TRUE
14,61,3.5,1,1,TRUE
14,21,2.5,1,1,TRUE
14,47,0.5,1,1,TRUE
14,60,7,1,1,TRUE
14,22,1,1,1,TRUE
14,62,1.5,1,1,TRUE
14,19,2,1,1,TRUE
14,25,0.5,1,1,TRUE
14,31,2,1,1,TRUE
14,65,0.5,1,1,TRUE
9,50,0.5,1,1,TRUE
9,56,1,1,1,TRUE
9,30,2.5,1,0,FALSE
9,27,3,1,1,TRUE
9,42,0.5,1,1,TRUE
9,58,0.5,1,1,TRUE
9,20,1,1,1,TRUE
9,64,0.5,1,0,FALSE
9,63,2,1,1,TRUE
9,28,1,1,1,TRUE
9,34,0.5,1,1,TRUE
9,33,0.5,1,0,FALSE
9,10,4.5,1,1,TRUE
9,7,0.5,0,1,FALSE
9,54,0.5,1,1,TRUE
9,23,0.5,1,1,TRUE
9,39,2,1,1,TRUE
9,52,1.5,1,1,TRUE
9,49,2,1,1,TRUE
9,29,0.5,1,1,TRUE
9,11,2,1,1,TRUE
9,53,2,1,1,TRUE
9,43,0.5,1,0,FALSE
9,32,0.5,1,1,TRUE
9,2,6,1,1,TRUE
9,13,0.5,1,1,TRUE
9,37,1,1,1,TRUE
9,59,3.5,0,1,FALSE
9,41,0.5,1,1,TRUE
9,5,1.5,1,1,TRUE
9,38,0.5,1,1,TRUE
9,57,1,1,1,TRUE
9,17,1,1,1,TRUE
9,44,0.5,0,0,TRUE
9,4,3,1,1,TRUE
9,18,0.5,1,1,TRUE
9,14,2,1,1,TRUE
9,46,1,1,1,TRUE
9,66,1.5,1,1,TRUE
9,12,1.5,1,1,TRUE
9,36,0.5,1,0,FALSE
9,16,0.5,1,1,TRUE
9,45,1.5,1,1,TRUE
9,9,2,1,1,TRUE
9,40,0.5,1,1,TRUE
9,3,3,1,1,TRUE
9,1,2.5,1,1,TRUE
9,8,1,1,1,TRUE
9,48,0.5,1,1,TRUE
9,15,2.5,1,1,TRUE
9,55,0.5,1,1,TRUE
9,24,1,1,1,TRUE
9,35,1.5,1,1,TRUE
9,26,2.5,1,1,TRUE
9,67,0.5,1,1,TRUE
9,51,2,0,0,TRUE
9,6,0.5,1,0,FALSE
9,61,3.5,1,1,TRUE
9,21,2.5,1,1,TRUE
9,47,0.5,1,1,TRUE
9,60,7,1,1,TRUE
9,22,1,1,1,TRUE
9,62,1.5,1,1,TRUE
9,19,2,1,1,TRUE
9,25,0.5,1,1,TRUE
9,31,2,1,1,TRUE
9,65,0.5,1,1,TRUE
5,50,0.5,1,0,FALSE
5,56,1,1,1,TRUE
5,30,2.5,1,1,TRUE
5,27,3,1,1,TRUE
5,42,0.5,1,1,TRUE
5,58,0.5,1,1,TRUE
5,20,1,1,1,TRUE
5,64,0.5,1,1,TRUE
5,63,2,1,1,TRUE
5,28,1,1,1,TRUE
5,34,0.5,1,1,TRUE
5,33,0.5,1,1,TRUE
5,10,4.5,1,1,TRUE
5,7,0.5,1,1,TRUE
5,54,0.5,1,1,TRUE
5,23,0.5,1,1,TRUE
5,39,2,1,1,TRUE
5,52,1.5,1,1,TRUE
5,49,2,1,1,TRUE
5,29,0.5,1,1,TRUE
5,11,2,1,1,TRUE
5,53,2,1,1,TRUE
5,43,0.5,1,1,TRUE
5,32,0.5,1,1,TRUE
5,2,6,1,1,TRUE
5,13,0.5,0,1,FALSE
5,37,1,1,1,TRUE
5,59,3.5,1,1,TRUE
5,41,0.5,1,1,TRUE
5,5,1.5,1,0,FALSE
5,38,0.5,1,1,TRUE
5,57,1,1,1,TRUE
5,17,1,1,1,TRUE
5,44,0.5,1,1,TRUE
5,4,3,1,1,TRUE
5,18,0.5,1,1,TRUE
5,14,2,1,1,TRUE
5,46,1,0,1,FALSE
5,66,1.5,1,1,TRUE
5,12,1.5,1,1,TRUE
5,36,0.5,1,0,FALSE
5,16,0.5,1,1,TRUE
5,45,1.5,1,1,TRUE
5,9,2,1,1,TRUE
5,40,0.5,1,1,TRUE
5,3,3,1,1,TRUE
5,1,2.5,1,1,TRUE
5,8,1,1,1,TRUE
5,48,0.5,1,1,TRUE
5,15,2.5,1,1,TRUE
5,55,0.5,1,1,TRUE
5,24,1,1,1,TRUE
5,35,1.5,1,1,TRUE
5,26,2.5,1,1,TRUE
5,67,0.5,1,1,TRUE
5,51,2,1,1,TRUE
5,6,0.5,1,1,TRUE
5,61,3.5,1,1,TRUE
5,21,2.5,1,0,FALSE
5,47,0.5,1,1,TRUE
5,60,7,1,1,TRUE
5,22,1,1,1,TRUE
5,62,1.5,1,1,TRUE
5,19,2,1,1,TRUE
5,25,0.5,1,1,TRUE
5,31,2,1,1,TRUE
5,65,0.5,1,1,TRUE
8,50,0.5,1,1,TRUE
8,56,1,1,1,TRUE
8,30,2.5,1,1,TRUE
8,27,3,1,1,TRUE
8,42,0.5,1,1,TRUE
8,58,0.5,1,1,TRUE
8,20,1,1,1,TRUE
8,64,0.5,1,1,TRUE
8,63,2,1,1,TRUE
8,28,1,1,1,TRUE
8,34,0.5,1,1,TRUE
8,33,0.5,1,1,TRUE
8,10,4.5,1,1,TRUE
8,7,0.5,1,1,TRUE
8,54,0.5,1,1,TRUE
8,23,0.5,1,1,TRUE
8,39,2,1,1,TRUE
8,52,1.5,1,1,TRUE
8,49,2,1,1,TRUE
8,29,0.5,1,1,TRUE
8,11,2,1,1,TRUE
8,53,2,1,1,TRUE
8,43,0.5,1,1,TRUE
8,32,0.5,1,1,TRUE
8,2,6,1,1,TRUE
8,13,0.5,1,1,TRUE
8,37,1,1,1,TRUE
8,59,3.5,1,1,TRUE
8,41,0.5,1,1,TRUE
8,5,1.5,1,1,TRUE
8,38,0.5,1,1,TRUE
8,57,1,1,1,TRUE
8,17,1,1,0,FALSE
8,44,0.5,1,1,TRUE
8,4,3,1,1,TRUE
8,18,0.5,1,1,TRUE
8,14,2,1,1,TRUE
8,46,1,1,1,TRUE
8,66,1.5,1,1,TRUE
8,12,1.5,1,1,TRUE
8,36,0.5,1,1,TRUE
8,16,0.5,1,1,TRUE
8,45,1.5,1,1,TRUE
8,9,2,1,1,TRUE
8,40,0.5,1,1,TRUE
8,3,3,1,1,TRUE
8,1,2.5,1,1,TRUE
8,8,1,1,1,TRUE
8,48,0.5,1,1,TRUE
8,15,2.5,1,1,TRUE
8,55,0.5,1,1,TRUE
8,24,1,1,1,TRUE
8,35,1.5,1,1,TRUE
8,26,2.5,1,1,TRUE
8,67,0.5,1,0,FALSE
8,51,2,1,1,TRUE
8,6,0.5,1,1,TRUE
8,61,3.5,1,1,TRUE
8,21,2.5,1,1,TRUE
8,47,0.5,1,1,TRUE
8,60,7,1,1,TRUE
8,22,1,1,1,TRUE
8,62,1.5,1,1,TRUE
8,19,2,1,1,TRUE
8,25,0.5,1,1,TRUE
8,31,2,1,1,TRUE
8,65,0.5,1,1,TRUE
15,50,0.5,1,1,TRUE
15,56,1,1,1,TRUE
15,30,2.5,1,1,TRUE
15,27,3,1,1,TRUE
15,42,0.5,1,1,TRUE
15,58,0.5,1,1,TRUE
15,20,1,1,1,TRUE
15,64,0.5,1,1,TRUE
15,63,2,1,1,TRUE
15,28,1,1,1,TRUE
15,34,0.5,1,1,TRUE
15,33,0.5,1,1,TRUE
15,10,4.5,1,1,TRUE
15,7,0.5,1,1,TRUE
15,54,0.5,1,1,TRUE
15,23,0.5,1,0,FALSE
15,39,2,1,1,TRUE
15,52,1.5,1,1,TRUE
15,49,2,1,1,TRUE
15,29,0.5,1,1,TRUE
15,11,2,1,1,TRUE
15,53,2,1,1,TRUE
15,43,0.5,1,1,TRUE
15,32,0.5,1,1,TRUE
15,2,6,1,1,TRUE
15,13,0.5,1,1,TRUE
15,37,1,1,1,TRUE
15,59,3.5,1,1,TRUE
15,41,0.5,1,1,TRUE
15,5,1.5,1,1,TRUE
15,38,0.5,1,1,TRUE
15,57,1,1,1,TRUE
15,17,1,1,0,FALSE
15,44,0.5,1,1,TRUE
15,4,3,1,1,TRUE
15,18,0.5,1,1,TRUE
15,14,2,1,1,TRUE
15,46,1,1,1,TRUE
15,66,1.5,1,1,TRUE
15,12,1.5,1,1,TRUE
15,36,0.5,1,1,TRUE
15,16,0.5,1,1,TRUE
15,45,1.5,1,1,TRUE
15,9,2,0,1,FALSE
15,40,0.5,1,1,TRUE
15,3,3,1,1,TRUE
15,1,2.5,1,1,TRUE
15,8,1,1,1,TRUE
15,48,0.5,1,1,TRUE
15,15,2.5,1,1,TRUE
15,55,0.5,1,1,TRUE
15,24,1,1,1,TRUE
15,35,1.5,1,1,TRUE
15,26,2.5,1,1,TRUE
15,67,0.5,1,1,TRUE
15,51,2,1,0,FALSE
15,6,0.5,0,0,TRUE
15,61,3.5,1,1,TRUE
15,21,2.5,1,1,TRUE
15,47,0.5,1,1,TRUE
15,60,7,1,1,TRUE
15,22,1,1,1,TRUE
15,62,1.5,1,1,TRUE
15,19,2,1,1,TRUE
15,25,0.5,1,1,TRUE
15,31,2,1,1,TRUE
15,65,0.5,1,1,TRUE
12,50,0.5,1,1,TRUE
12,56,1,1,1,TRUE
12,30,2.5,1,0,FALSE
12,27,3,1,1,TRUE
12,42,0.5,1,1,TRUE
12,58,0.5,1,1,TRUE
12,20,1,1,1,TRUE
12,64,0.5,1,1,TRUE
12,63,2,1,1,TRUE
12,28,1,1,1,TRUE
12,34,0.5,1,1,TRUE
12,33,0.5,1,1,TRUE
12,10,4.5,1,1,TRUE
12,7,0.5,1,1,TRUE
12,54,0.5,1,1,TRUE
12,23,0.5,1,1,TRUE
12,39,2,1,1,TRUE
12,52,1.5,1,1,TRUE
12,49,2,1,1,TRUE
12,29,0.5,1,1,TRUE
12,11,2,1,1,TRUE
12,53,2,1,1,TRUE
12,43,0.5,1,1,TRUE
12,32,0.5,1,1,TRUE
12,2,6,1,1,TRUE
12,13,0.5,1,1,TRUE
12,37,1,1,1,TRUE
12,59,3.5,1,1,TRUE
12,41,0.5,0,1,FALSE
12,5,1.5,1,1,TRUE
12,38,0.5,1,1,TRUE
12,57,1,1,1,TRUE
12,17,1,1,1,TRUE
12,44,0.5,1,1,TRUE
12,4,3,1,1,TRUE
12,18,0.5,1,1,TRUE
12,14,2,1,1,TRUE
12,46,1,1,1,TRUE
12,66,1.5,1,1,TRUE
12,12,1.5,1,1,TRUE
12,36,0.5,1,1,TRUE
12,16,0.5,1,1,TRUE
12,45,1.5,1,1,TRUE
12,9,2,1,1,TRUE
12,40,0.5,1,1,TRUE
12,3,3,1,1,TRUE
12,1,2.5,1,1,TRUE
12,8,1,1,1,TRUE
12,48,0.5,1,1,TRUE
12,15,2.5,1,1,TRUE
12,55,0.5,1,1,TRUE
12,24,1,1,1,TRUE
12,35,1.5,1,1,TRUE
12,26,2.5,1,1,TRUE
